MySQL5.7的新特性中，非常突出的特性之一就是sys库，不仅可以通过sys库完成MySQL信息的收集，还可以用来监控和排查问题。下面介绍一些常用的用法。

一、用户、连接类
1、查看每个客户端IP过来的连接消耗资源情况。
mysql> select * from sys.host_summary;
+-----------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| host      | statements | statement_latency | statement_avg_latency | table_scans | file_ios | file_io_latency | current_connections | total_connections | unique_users | current_memory | total_memory_allocated |
+-----------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| localhost |    1112356 | 1.86 h            | 6.02 ms               |        2069 |  3437928 | 5.71 h          |                   7 |                69 |            1 | 0 bytes        | 0 bytes                |
+-----------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
1 row in set (0.01 sec)


2、查看每个用户消耗资源情况
mysql> select * from sys.user_summary;
+------------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| user       | statements | statement_latency | statement_avg_latency | table_scans | file_ios | file_io_latency | current_connections | total_connections | unique_hosts | current_memory | total_memory_allocated |
+------------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
| root       |    1112692 | 1.86 h            | 6.02 ms               |        2070 |  3438947 | 5.71 h          |                   7 |                69 |            1 | 0 bytes        | 0 bytes                |
| background |          0 | 0 ps              | 0 ps                  |           0 |  3127151 | 16.82 h         |                  22 |                31 |            0 | 0 bytes        | 0 bytes                |
+------------+------------+-------------------+-----------------------+-------------+----------+-----------------+---------------------+-------------------+--------------+----------------+------------------------+
2 rows in set (0.01 sec)


3、查看当前连接情况（有多少连接就应该有多少行）
mysql> select host,current_connections,statements from sys.host_summary;
+-----------+---------------------+------------+
| host      | current_connections | statements |
+-----------+---------------------+------------+
| localhost |                   7 |    1113119 |
+-----------+---------------------+------------+
1 row in set (0.01 sec)


4、查看当前正在执行的SQL
和执行show full processlist的结果差不多
mysql> select conn_id,pid,user,db,command,current_statement,last_statement,time,lock_latency from sys.session;
+---------+------+---------------------+------+---------+-------------------------------------------------------------------+-------------------------------------------------------------------+--------+--------------+
| conn_id | pid  | user                | db   | command | current_statement                                                 | last_statement                                                    | time   | lock_latency |
+---------+------+---------------------+------+---------+-------------------------------------------------------------------+-------------------------------------------------------------------+--------+--------------+
|      12 | NULL | sql/slave_io        | NULL | Connect | NULL                                                              | NULL                                                              | 403000 | NULL         |
|      17 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZDUserOperateLog ( ... gApplicationContext@20fa23c... |     26 | 87.00 us     |
|      16 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZDUserOperateLog ( ... gApplicationContext@20fa23c... |     10 | 76.00 us     |
|      15 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZPCatalogRela (Con ... 966728900,0,0,0,0,null,null,0) |      5 | 28.00 us     |
|      13 | NULL | sql/slave_sql       | NULL | Connect | NULL                                                              | NULL                                                              |      4 | NULL         |
|      14 | NULL | sql/slave_worker    | NULL | Connect | NULL                                                              | insert into ZPCatalogRela (Con ... 968166600,0,0,0,0,null,null,0) |      1 | 34.00 us     |
|      77 | 759  | root@localhost      | NULL | Query   | select conn_id,pid,user,db,com ... ,lock_latency from sys.session | NULL                                                              |      0 | 2.38 ms      |
|       1 | NULL | sql/event_scheduler | NULL | Sleep   | NULL                                                              | NULL                                                              |   NULL | NULL         |
+---------+------+---------------------+------+---------+-------------------------------------------------------------------+-------------------------------------------------------------------+--------+--------------+
8 rows in set (0.04 sec)



二、SQL 和io类
1、查看发生IO请求前5名的文件。
mysql> select * from sys.io_global_by_file_by_bytes order by total limit 5;
+----------------------------------+------------+------------+----------+-------------+---------------+-----------+---------+-----------+
| file                             | count_read | total_read | avg_read | count_write | total_written | avg_write | total   | write_pct |
+----------------------------------+------------+------------+----------+-------------+---------------+-----------+---------+-----------+
| @@basedir/logs/mysql-bin.index   |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/columns_priv.MYD |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/procs_priv.MYD   |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/func.MYD         |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
| @@datadir/mysql/event.MYD        |          0 | 0 bytes    | 0 bytes  |           0 | 0 bytes       | 0 bytes   | 0 bytes |      0.00 |
+----------------------------------+------------+------------+----------+-------------+---------------+-----------+---------+-----------+
5 rows in set (1.04 sec)




三、buffer pool 、内存类
1、查看总共分配了多少内存
mysql> select * from sys.memory_global_total;
+-----------------+
| total_allocated |
+-----------------+
| 142.21 MiB      |
+-----------------+
1 row in set (0.00 sec)

mysql> select * from sys.memory_global_by_current_bytes;
+--------------------------------------------------------------------------------+---------------+---------------+-------------------+------------+-------------+----------------+
| event_name                                                                     | current_count | current_alloc | current_avg_alloc | high_count | high_alloc  | high_avg_alloc |
| table_schema | table_name       | index_name    | rows_selected | select_latency | rows_inserted | insert_latency | rows_updated | update_latency | rows_deleted | delete_latency |
+--------------+------------------+---------------+---------------+----------------+---------------+----------------+--------------+----------------+--------------+----------------+
| xmt_db       | zacatalogcontent | PRIMARY       |        350578 | 209.28 ms      |             0 | 0 ps           |           70 | 1.82 s         |            4 | 0 ps           |
| xmt_db       | zpcatalogrela    | idx_OrderFlag |        208042 | 365.03 ms      |             0 | 0 ps           |            0 | 0 ps           |            0 | 0 ps           |
| xmt_db       | zdmaxno          | PRIMARY       |         84596 | 24.63 s        |             0 | 0 ps           |        84596 | 32.39 m        |            0 | 0 ps           |
| xmt_db       | zpcontentstat    | PRIMARY       |         21723 | 1.51 s         |             0 | 0 ps           |        21723 | 23.72 s        |            0 | 0 ps           |
| xmt_db       | zpappstat        | PRIMARY       |         13541 | 771.86 ms      |             0 | 0 ps           |        13541 | 1.28 m         |            0 | 0 ps           |
| xmt_db       | zpnavigate       | PRIMARY       |          4536 | 19.18 ms       |             0 | 0 ps           |        12749 | 1.91 s         |           32 | 0 ps           |
| xmt_db       | zpcatalogrela    | PRIMARY       |          4062 | 77.28 ms       |             0 | 0 ps           |         1170 | 3.22 s         |         2212 | 0 ps           |
| xmt_db       | zpuserdeviceinfo | PRIMARY       |          2646 | 120.70 ms      |             0 | 0 ps           |         2646 | 6.16 s         |            0 | 0 ps           |
| xmt_db       | zccontent        | PRIMARY       |          1322 | 80.37 ms       |             0 | 0 ps           |          246 | 3.19 s         |         1075 | 0 ps           |
| xmt_db       | zccontentcollect | PRIMARY       |          1078 | 9.94 ms        |             0 | 0 ps           |            0 | 0 ps           |            0 | 0 ps           |
+--------------+------------------+---------------+---------------+----------------+---------------+----------------+--------------+----------------+--------------+----------------+
10 rows in set (0.02 sec)

3、MySQL中有哪些冗余索引和无用索引
若库中展示没有冗余索引，则没有数据；当有联合索引idx_abc(a,b,c)和idx_a(a)，那么idx_a就算冗余索引了。
mysql> select * from sys.schema_redundant_indexes;
+--------------+------------+----------------------+-------------------------+----------------------------+---------------------+----------------------------+---------------------------+----------------+-------------------------------------------------------------+
| table_schema | table_name | redundant_index_name | redundant_index_columns | redundant_index_non_unique | dominant_index_name | dominant_index_columns     | dominant_index_non_unique | subpart_exists | sql_drop_index                                              |
+--------------+------------+----------------------+-------------------------+----------------------------+---------------------+----------------------------+---------------------------+----------------+-------------------------------------------------------------+
| xmtdb        | bzccontent | idx_article1         | CatalogID,Status        |                          1 | idx_article12       | CatalogID,Status,OrderFlag |                         1 |              0 | ALTER TABLE `xmtdb`.`bzccontent` DROP INDEX `idx_article1`  |
| xmtdb        | zccontent  | idx_article1         | CatalogID,Status        |                          1 | idx_article12       | CatalogID,Status,OrderFlag |                         1 |              0 | ALTER TABLE `xmtdb`.`zccontent` DROP INDEX `idx_article1`   |
| xmtdb        | zccontent  | idx_article13        | ID,TopFlag,OrderFlag    |                          1 | PRIMARY             | ID                         |                         0 |              0 | ALTER TABLE `xmtdb`.`zccontent` DROP INDEX `idx_article13`  |
| xmt_db       | bzccontent | idx_article1         | CatalogID,Status        |                          1 | idx_article12       | CatalogID,Status,OrderFlag |                         1 |              0 | ALTER TABLE `xmt_db`.`bzccontent` DROP INDEX `idx_article1` |
| xmt_db       | zccontent  | idx_article1         | CatalogID,Status        |                          1 | idx_article12       | CatalogID,Status,OrderFlag |                         1 |              0 | ALTER TABLE `xmt_db`.`zccontent` DROP INDEX `idx_article1`  |
| xmt_db       | zccontent  | idx_article13        | ID,TopFlag,OrderFlag    |                          1 | PRIMARY             | ID                         |                         0 |              0 | ALTER TABLE `xmt_db`.`zccontent` DROP INDEX `idx_article13` |
+--------------+------------+----------------------+-------------------------+----------------------------+---------------------+----------------------------+---------------------------+----------------+-------------------------------------------------------------+
6 rows in set (1.06 sec)


4、查看INNODB 锁信息
在未来的版本将被移除，可以采用其他方式
mysql> select * from sys.innodb_lock_waits;
Empty set, 3 warnings (0.01 sec)

5、查看库级别的锁信息，这个需要先打开MDL锁的监控：
--打开MDL锁监控
update performance_schema.setup_instruments set enabled='YES',TIMED='YES' where name='wait/lock/metadata/sql/mdl';
select * from sys.schema_table_lock_waits;



五、线程类
1、MySQL内部有多个线程在运行，线程类型及数量
mysql> select user,count(*) from sys.`processlist` group by user;
+---------------------------------+----------+
| user                            | count(*) |
+---------------------------------+----------+
| innodb/buf_dump_thread          |        1 |
| innodb/dict_stats_thread        |        1 |
| innodb/io_ibuf_thread           |        1 |
| innodb/io_log_thread            |        1 |
| innodb/io_read_thread           |        2 |
| innodb/io_write_thread          |        2 |
| innodb/page_cleaner_thread      |        1 |
| innodb/srv_error_monitor_thread |        1 |
| innodb/srv_lock_timeout_thread  |        1 |
| innodb/srv_master_thread        |        1 |
| innodb/srv_monitor_thread       |        1 |
| innodb/srv_purge_thread         |        1 |
| innodb/srv_worker_thread        |        3 |
| root@localhost                  |        1 |
| sql/compress_gtid_table         |        1 |
| sql/event_scheduler             |        1 |
| sql/main                        |        1 |
| sql/signal_handler              |        1 |
| sql/slave_io                    |        1 |
| sql/slave_sql                   |        1 |
| sql/slave_worker                |        4 |
| sql/thread_timer_notifier       |        1 |
+---------------------------------+----------+
22 rows in set (0.03 sec)



六、主键自增 类
查看MySQL自增id的使用情况
mysql> SELECT
    ->  table_schema,
    ->  table_name,
    ->  ENGINE,
    ->  Auto_increment 
    -> FROM
    ->  information_schema.TABLES 
    -> WHERE
    ->  TABLE_SCHEMA NOT IN ( "INFORMATION_SCHEMA", "PERFORMANCE_SCHEMA", "MYSQL", "SYS" );
+------------------+-----------------------------------+--------+----------------+
| table_schema     | table_name                        | ENGINE | Auto_increment |
+------------------+-----------------------------------+--------+----------------+
| app_build_client | app_column                        | InnoDB |           NULL |
| app_build_client | app_config                        | InnoDB |           NULL |
| app_build_client | app_push_msg                      | InnoDB |           NULL |
| app_build_client | app_splash                        | InnoDB |           NULL |
| app_build_client | app_tab                           | InnoDB |           NULL |
| app_build_client | app_version                       | InnoDB |           NULL |
| app_build_client | build_conf                        | InnoDB |           NULL |
| app_build_client | build_config                      | InnoDB |           NULL |
| app_build_client | file_storage                      | InnoDB |           NULL |
| app_build_client | storage_file                      | InnoDB |           NULL |
| app_build_client | sys_role                          | InnoDB |           NULL |




